year,indicator,donor_code,donor_name,currency,prices,value
2017,total_oda_ge,12,United Kingdom,GBP,constant,13870.476113701976
2021,total_oda_ge,12,United Kingdom,GBP,constant,11422.63127
2018,total_oda_ge,12,United Kingdom,GBP,constant,15830.691642717178
2019,total_oda_ge,12,United Kingdom,GBP,constant,16016.855912922849
2016,total_oda_ge,12,United Kingdom,GBP,constant,14573.061435839458
2015,total_oda_ge,12,United Kingdom,GBP,constant,14058.614758064517
2020,total_oda_ge,12,United Kingdom,GBP,constant,14592.901666162685
2019,total_oda_grants_ge,12,United Kingdom,GBP,constant,9793.896220253977
2021,total_oda_grants_ge,12,United Kingdom,GBP,constant,6476.515849999999
2018,total_oda_grants_ge,12,United Kingdom,GBP,constant,9219.596120182889
2020,total_oda_grants_ge,12,United Kingdom,GBP,constant,8654.81146356214
2017,total_oda_bilateral_ge,12,United Kingdom,GBP,constant,9750.658816344658
2021,total_oda_bilateral_ge,12,United Kingdom,GBP,constant,7145.71208
2018,total_oda_bilateral_ge,12,United Kingdom,GBP,constant,10046.918553233181
2016,total_oda_bilateral_ge,12,United Kingdom,GBP,constant,9641.53678914641
2019,total_oda_bilateral_ge,12,United Kingdom,GBP,constant,10924.216851990184
2020,total_oda_bilateral_ge,12,United Kingdom,GBP,constant,9608.14226791654
2016,total_oda_multilateral_ge,12,United Kingdom,GBP,constant,4931.524646693047
2020,total_oda_multilateral_ge,12,United Kingdom,GBP,constant,4984.759398246145
2018,total_oda_multilateral_ge,12,United Kingdom,GBP,constant,5783.773089483998
2021,total_oda_multilateral_ge,12,United Kingdom,GBP,constant,4276.91919
2019,total_oda_multilateral_ge,12,United Kingdom,GBP,constant,5092.6390609326645
2021,total_oda_flow_net,12,United Kingdom,GBP,constant,11833.94606
2015,total_oda_flow_net,12,United Kingdom,GBP,constant,13989.447379032257
2020,total_oda_flow_net,12,United Kingdom,GBP,constant,15131.437729059571
2019,total_oda_flow_net,12,United Kingdom,GBP,constant,16175.892177995946
2014,total_oda_flow_net,12,United Kingdom,GBP,constant,13548.487440944884
2012,total_oda_flow_net,12,United Kingdom,GBP,constant,10544.72911234063
2018,total_oda_flow_net,12,United Kingdom,GBP,constant,15873.12241018942
2013,total_oda_flow_net,12,United Kingdom,GBP,constant,13446.08335489942
2017,total_oda_flow_net,12,United Kingdom,GBP,constant,15602.140621807683
2016,total_oda_flow_net,12,United Kingdom,GBP,constant,15123.939853024305
